date,strategy,child_id,timestamp,kpi_gross_pnl,kpi_win_rate,kpi_profit_factor,kpi_sharpe_ratio,kpi_total_trades,kpi_avg_win,kpi_avg_loss,sentiment_avg,sentiment_std,sentiment_positive_pct,sentiment_negative_pct,sentiment_headline_count,sentiment_max,sentiment_min,regime_bull_pct,regime_bear_pct,regime_range_pct,regime_avg_confidence,regime_symbols_analyzed,regime_bull_count,regime_bear_count,econ_total_events,econ_high_impact_count,econ_medium_impact_count,econ_upcoming_24h,econ_high_impact_pct,econ_impact_score,strategy_pnl,strategy_trades,strategy_win_rate,strategy_score,target_pnl,target_profitable,target_win_rate,date_parsed,day_of_week,month,is_weekend,is_month_end,strategy_breakout,strategy_martingale,strategy_mean_reversion,sentiment_regime_interaction,pnl_trades_ratio,win_loss_ratio,econ_sentiment_interaction,risk_adjusted_pnl,volatility_proxy,sentiment_avg_ma7,kpi_gross_pnl_ma7,regime_bull_pct_ma7,target_pnl_lag1,sentiment_avg_lag1,target_pnl_lag3,sentiment_avg_lag3
2025-05-07,martingale,trader_001,2025-05-07T00:00:00,0.08,0.659,1.99,0.238,17,17.84,-13.32,0.0,0.2,0.4,0.3,0,0.0,0.0,0.25,0.25,0.5,0.72,4,1,1,4,2,2,0,0.5,2.5,-133.47,21,0.762,33.6,-31.27,0,0.0,2025-05-07,2,5,0,0,False,True,False,0.0,0.0044444444444444444,1.2458100558659218,0.6,0.00035174111853675694,0.9199999999999999,0.0,0.08,0.25,0.0,0.0,0.0,0.0
2025-05-07,breakout,trader_001,2025-05-07T00:00:00,0.08,0.659,1.99,0.238,17,17.84,-13.32,0.0,0.2,0.4,0.3,0,0.0,0.0,0.25,0.25,0.5,0.72,4,1,1,4,2,2,0,0.5,2.5,294.22,47,0.426,54.66,34.71,1,1.0,2025-05-07,2,5,0,0,True,False,False,0.0,0.0044444444444444444,1.2458100558659218,0.6,0.00035174111853675694,0.9199999999999999,0.0,0.08,0.25,0.0,0.0,0.0,0.0
2025-05-07,mean_reversion,trader_001,2025-05-07T00:00:00,0.08,0.659,1.99,0.238,17,17.84,-13.32,0.0,0.2,0.4,0.3,0,0.0,0.0,0.25,0.25,0.5,0.72,4,1,1,4,2,2,0,0.5,2.5,20.55,29,0.599,37.23,4.72,1,0.5,2025-05-07,2,5,0,0,False,False,True,0.0,0.0044444444444444444,1.2458100558659218,0.6,0.00035174111853675694,0.9199999999999999,0.0,0.08,0.25,0.0,0.0,0.0,0.0
2025-05-08,martingale,trader_001,2025-05-08T00:00:00,-117.71,0.525,0.92,0.49,13,10.43,-12.67,0.0,0.2,0.4,0.3,0,0.0,0.0,0.25,0.25,0.5,0.72,4,1,1,4,2,2,0,0.5,2.5,-133.47,21,0.762,33.6,-31.48,0,0.0,2025-05-08,3,5,0,0,False,True,False,0.0,-8.407857142857143,0.7629846378931968,0.6,-0.7103373363104217,0.9199999999999999,0.0,-58.815,0.25,-31.27,0.0,0.0,0.0
2025-05-08,breakout,trader_001,2025-05-08T00:00:00,-117.71,0.525,0.92,0.49,13,10.43,-12.67,0.0,0.2,0.4,0.3,0,0.0,0.0,0.25,0.25,0.5,0.72,4,1,1,4,2,2,0,0.5,2.5,294.22,47,0.426,54.66,-27.95,0,0.0,2025-05-08,3,5,0,0,True,False,False,0.0,-8.407857142857143,0.7629846378931968,0.6,-0.7103373363104217,0.9199999999999999,0.0,-58.815,0.25,34.71,0.0,0.0,0.0
2025-05-08,mean_reversion,trader_001,2025-05-08T00:00:00,-117.71,0.525,0.92,0.49,13,10.43,-12.67,0.0,0.2,0.4,0.3,0,0.0,0.0,0.25,0.25,0.5,0.72,4,1,1,4,2,2,0,0.5,2.5,20.55,29,0.599,37.23,-0.87,0,0.5,2025-05-08,3,5,0,0,False,False,True,0.0,-8.407857142857143,0.7629846378931968,0.6,-0.7103373363104217,0.9199999999999999,0.0,-58.815,0.25,4.72,0.0,0.0,0.0
2025-05-09,martingale,trader_001,2025-05-09T00:00:00,-55.39,0.409,1.07,0.479,14,17.3,-5.49,0.0,0.2,0.4,0.3,0,0.0,0.0,0.25,0.25,0.5,0.72,4,1,1,4,2,2,0,0.5,2.5,-133.47,21,0.762,33.6,5.84,1,1.0,2025-05-09,4,5,0,0,False,True,False,0.0,-3.6926666666666668,2.6656394453004624,0.6,-0.711405086051888,0.9199999999999999,0.0,-57.673333333333325,0.25,-31.48,0.0,0.0,0.0
2025-05-09,breakout,trader_001,2025-05-09T00:00:00,-55.39,0.409,1.07,0.479,14,17.3,-5.49,0.0,0.2,0.4,0.3,0,0.0,0.0,0.25,0.25,0.5,0.72,4,1,1,4,2,2,0,0.5,2.5,294.22,47,0.426,54.66,12.6,1,1.0,2025-05-09,4,5,0,0,True,False,False,0.0,-3.6926666666666668,2.6656394453004624,0.6,-0.711405086051888,0.9199999999999999,0.0,-57.673333333333325,0.25,-27.95,0.0,0.0,0.0
2025-05-09,mean_reversion,trader_001,2025-05-09T00:00:00,-55.39,0.409,1.07,0.479,14,17.3,-5.49,0.0,0.2,0.4,0.3,0,0.0,0.0,0.25,0.25,0.5,0.72,4,1,1,4,2,2,0,0.5,2.5,20.55,29,0.599,37.23,0.64,1,0.5,2025-05-09,4,5,0,0,False,False,True,0.0,-3.6926666666666668,2.6656394453004624,0.6,-0.711405086051888,0.9199999999999999,0.0,-57.673333333333325,0.25,-0.87,0.0,0.0,0.0
2025-05-10,martingale,trader_001,2025-05-10T00:00:00,83.19,0.444,1.49,0.415,18,13.57,-13.25,0.0,0.2,0.4,0.3,0,0.0,0.0,0.25,0.25,0.5,0.72,4,1,1,4,2,2,0,0.5,2.5,-133.47,21,0.762,33.6,3.68,1,0.5,2025-05-10,5,5,1,0,False,True,False,0.0,4.3784210526315785,0.952280701754386,0.6,0.34734864300626306,0.9199999999999999,0.0,-22.4575,0.25,5.84,0.0,-31.27,0.0
